$ lttng-syscallstats --timerange "[2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]" /tmp/snapshot

Checking the trace for lost events...
Timerange: [2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]
Per-TID syscalls statistics (usec)
50-landscape-sy (2581, TID: 2581)               Count            Min        Average          Max      Stdev  Return values 
 - brk                                              3          0.873          1.382        1.894      0.511  {'success': 4}
 - getdents                                         2          0.895          2.725        4.556          ?  {'success': 3}
 - statfs                                           2          1.063          3.733        6.403          ?  {'ENOENT': 3} 
 - execve                                           1        112.562        112.562      112.562          ?  {'success': 2}
 - umask                                            1          1.437          1.437        1.437          ?  {'success': 2}
 - unknown                                          1          1.345          1.345        1.345          ?  {'success': 2}
 - write                                            1         28.375         28.375       28.375          ?  {'success': 2}
 - openat                                           1          4.607          4.607        4.607          ?  {'success': 2}
 - ioctl                                            1          1.603          1.603        1.603          ?  {'ENOTTY': 2} 
Total:                                           2142                                                                      
-----------------------------------------------------------------------------------------------------------------
91-release-upgr (2599, TID: 2599)               Count            Min        Average          Max      Stdev  Return values 
 - newstat                                        261          0.899          2.526       18.552      1.992  {'ENOTDIR': 19, 'ENOENT': 20, 'success': 225}
 - newfstat                                       137          0.559          1.168       16.641      1.891  {'success': 138}
 - read                                           125          0.644          4.233       37.101      6.516  {'success': 126}
 - close                                           90           0.51           1.08         1.81      0.206  {'success': 91}
 - open                                            75          1.848          6.144       36.027      4.945  {'ENOENT': 3, 'success': 74}
 - rt_sigaction                                    68           0.67          0.785        2.273      0.278  {'success': 69}
 - lseek                                           66          0.737          1.201        2.182      0.203  {'ESPIPE': 3, 'success': 65}
 - mmap                                            64           0.98          3.012        5.462      1.265  {'success': 65}
 - mprotect                                        24          1.941          4.968       19.502      4.123  {'success': 25}
 - munmap                                          23          1.545          6.173       29.684      7.239  {'success': 24}
 - brk                                             21          1.242          3.501        5.469      1.106  {'success': 22}
 - getdents                                        21          0.877         39.896      439.015     95.988  {'success': 22}
 - ioctl                                           15          0.749          1.037        1.859      0.325  {'ENOTTY': 14, 'success': 3}
 - access                                          13          1.572          2.467        3.724      0.557  {'ENOENT': 14}
 - newlstat                                        11          0.934          1.958        4.203      1.058  {'ENOENT': 2, 'success': 11}
 - openat                                          10          2.592          3.714        4.741        0.8  {'success': 11}
 - readlink                                         4          1.523          2.959        4.858      1.508  {'EINVAL': 3, 'success': 3}
 - dup                                              3          0.997          1.616        2.702      0.943  {'success': 4}
 - connect                                          2          2.912          8.371        13.83          ?  {'ENOENT': 3} 
 - getrlimit                                        2          1.175          2.208         3.24          ?  {'success': 3}
 - socket                                           2          1.675          6.842       12.009          ?  {'success': 3}
 - dup2                                             1           0.99           0.99         0.99          ?  {'success': 2}
 - futex                                            1          3.341          3.341        3.341          ?  {'EAGAIN': 2} 
 - execve                                           1         90.497         90.497       90.497          ?  {'success': 2}
 - write                                            1         70.735         70.735       70.735          ?  {'success': 2}
 - rt_sigprocmask                                   1           1.22           1.22         1.22          ?  {'success': 2}
 - set_robust_list                                  1          1.153          1.153        1.153          ?  {'success': 2}
 - unknown                                          1          0.955          0.955        0.955          ?  {'success': 2}
 - set_tid_address                                  1          1.387          1.387        1.387          ?  {'success': 2}
 - sigaltstack                                      1          2.945          2.945        2.945          ?  {'success': 2}
 - getuid                                           1          2.149          2.149        2.149          ?  {'success': 2}
 - fcntl                                            1          1.222          1.222        1.222          ?  {'success': 2}
Total:                                           1048                                                                      
-----------------------------------------------------------------------------------------------------------------
lttng-consumerd (2415, TID: 2422)               Count            Min        Average          Max      Stdev  Return values 
 - ioctl                                          359          1.327          3.042       25.237      3.165  {'success': 359, 'EAGAIN': 2}
 - splice                                         162          3.213         18.911        70.67     19.229  {'success': 163}
 - sendmsg                                         98          2.216         92.191     7796.001    786.322  {'success': 99}
 - write                                           87           2.84        286.252    11299.933   1553.585  {'success': 88}
 - recvmsg                                         11          5.635        5185.85    41642.281  12598.715  {'success': 12}
 - poll                                             6          1.427     915022.938   5490121.87 2241331.581  {'success': 7}
 - close                                            3          1.183          1.606        2.297      0.604  {'success': 4}
 - pipe                                             1          5.008          5.008        5.008          ?  {'success': 2}
 - futex                                            1         22.577         22.577       22.577          ?  {'success': 2}
Total:                                            728                                                                      
-----------------------------------------------------------------------------------------------------------------
sshd (2613, TID: 2613)                          Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            67          1.181          3.101       12.765      1.591  {'success': 68}
 - close                                           49           0.47          1.046          1.9      0.351  {'success': 50}
 - mprotect                                        44          1.785           3.78       17.502       2.47  {'success': 45}
 - access                                          33          1.015          2.415        5.418      0.937  {'ENOENT': 25, 'success': 10}
 - newfstat                                        32          0.768          1.124         3.32      0.445  {'success': 33}
 - open                                            32          2.517          5.283       19.857      4.076  {'ENXIO': 2, 'success': 32}
 - read                                            25          0.926          3.086       22.022      4.815  {'success': 26}
 - newstat                                         24           0.77          1.262        2.062      0.411  {'ENOENT': 11, 'success': 15}
 - rt_sigaction                                    16          0.734          1.021         2.15      0.354  {'success': 17}
 - brk                                             15          0.913          1.586        2.196      0.405  {'success': 16}
 - geteuid                                         13          0.527          0.697        1.042      0.176  {'success': 14}
 - getuid                                          13          0.515          0.836        1.887      0.418  {'success': 14}
 - getegid                                         11          0.532          1.896       14.618       4.22  {'success': 12}
 - getgid                                          10          0.528          0.615        0.795      0.089  {'success': 11}
 - rt_sigprocmask                                   7          0.795          1.046        1.505      0.247  {'success': 8}
 - munmap                                           7          1.743          4.341        6.102      1.636  {'success': 8}
 - getdents                                         4          0.785          4.041        12.79      5.847  {'success': 5}
 - connect                                          4          3.062         26.803       71.879     31.048  {'ENOENT': 3, 'success': 3}
 - socket                                           4           1.97          3.865        6.113      1.851  {'success': 5}
 - dup2                                             3          0.727          0.935         1.33      0.343  {'success': 4}
 - getsockname                                      3          0.825          1.448        1.982      0.584  {'success': 4}
 - getrlimit                                        3          0.905          1.015         1.18      0.146  {'success': 4}
 - unknown                                          3           1.06           1.25        1.558      0.269  {'ENOSYS': 2, 'success': 3}
 - execve                                           2          93.18        134.708      176.237          ?  {'success': 3}
 - getgroups                                        2           0.72          0.821        0.921          ?  {'success': 3}
 - shutdown                                         2           3.08         10.594       18.107          ?  {'success': 3}
 - set_robust_list                                  2          1.015          1.383         1.75          ?  {'success': 3}
 - lseek                                            2           0.83          0.978        1.125          ?  {'success': 3}
 - openat                                           2          2.959          8.601       14.242          ?  {'success': 3}
 - newuname                                         1          1.748          1.748        1.748          ?  {'success': 2}
 - futex                                            1           3.09           3.09         3.09          ?  {'EAGAIN': 2} 
 - getcwd                                           1          1.751          1.751        1.751          ?  {'success': 2}
 - ioctl                                            1          1.307          1.307        1.307          ?  {'ENOTTY': 2} 
 - getppid                                          1          0.907          0.907        0.907          ?  {'success': 2}
 - getpgrp                                          1          0.938          0.938        0.938          ?  {'success': 2}
 - setsid                                           1          7.823          7.823        7.823          ?  {'success': 2}
 - getpid                                           1           0.87           0.87         0.87          ?  {'success': 2}
 - write                                            1        169.183        169.183      169.183          ?  {'success': 2}
 - chdir                                            1          3.118          3.118        3.118          ?  {'success': 2}
 - recvmsg                                          1      89501.392      89501.392    89501.392          ?  {'success': 2}
 - set_tid_address                                  1          1.283          1.283        1.283          ?  {'success': 2}
 - sendmsg                                          1        592.641        592.641      592.641          ?  {'success': 2}
Total:                                            447                                                                      
-----------------------------------------------------------------------------------------------------------------
sshd (2563, TID: 2563)                          Count            Min        Average          Max      Stdev  Return values 
 - munmap                                          34          1.713          7.404       22.067      4.451  {'success': 35}
 - close                                           31          0.667          1.078        1.858      0.352  {'success': 32}
 - read                                            28          0.701          4.089       20.623      4.279  {'success': 29}
 - setrlimit                                       16           0.63          0.765        1.889      0.305  {'success': 17}
 - getrlimit                                       16          0.582          0.685        1.251      0.163  {'success': 17}
 - open                                            16          1.864          4.242       12.406      2.879  {'ENOENT': 2, 'success': 16}
 - mmap                                            15          1.432          3.314        7.277      1.937  {'success': 16}
 - newfstat                                        15          0.875          1.389         2.64      0.614  {'success': 16}
 - poll                                            13          1.997       7594.551    97466.652  27005.325  {'success': 14}
 - recvmsg                                         13          1.133          4.499       11.492      3.382  {'success': 12, 'EAGAIN': 3}
 - socket                                          13          3.034          5.985       11.637      2.691  {'success': 14}
 - sendto                                          11          6.843         36.101      118.023     35.091  {'success': 12}
 - getsockname                                     10           1.07          1.692        2.422      0.454  {'success': 11}
 - lseek                                           10          0.767          1.046        1.785       0.32  {'success': 11}
 - setfsuid                                         8          0.706          1.065         2.05      0.416  {'success': 9}
 - setfsgid                                         8          0.718          1.102        2.086       0.43  {'success': 9}
 - rt_sigaction                                     8          0.761          0.953         1.55       0.29  {'success': 9}
 - connect                                          7          6.152          28.97      145.697     51.543  {'success': 8}
 - fcntl                                            7          0.783          1.438        2.097      0.498  {'success': 8}
 - recvfrom                                         6           1.26          2.058        2.869      0.546  {'success': 7}
 - newstat                                          6          2.191          5.055        8.568      2.494  {'ENOENT': 3, 'success': 5}
 - geteuid                                          4          0.815          1.337         2.02      0.616  {'success': 5}
 - getgroups                                        4          0.667          0.787        0.953      0.139  {'success': 5}
 - setgroups                                        4          0.947          1.731        2.992      0.899  {'success': 5}
 - bind                                             3          2.583          4.153        5.422      1.443  {'success': 4}
 - setregid                                         2          1.649          3.238        4.827          ?  {'success': 3}
 - sendmsg                                          2        317.032        1115.91     1914.788          ?  {'success': 3}
 - getdents                                         2          0.828           4.26        7.692          ?  {'success': 3}
 - getpriority                                      1          1.357          1.357        1.357          ?  {'success': 2}
 - getuid                                           1          1.309          1.309        1.309          ?  {'success': 2}
 - socketpair                                       1          6.032          6.032        6.032          ?  {'success': 2}
 - rename                                           1           20.8           20.8         20.8          ?  {'success': 2}
 - getegid                                          1          1.212          1.212        1.212          ?  {'success': 2}
 - umask                                            1          1.351          1.351        1.351          ?  {'success': 2}
 - setresuid                                        1          3.449          3.449        3.449          ?  {'success': 2}
 - setpriority                                      1          1.816          1.816        1.816          ?  {'success': 2}
 - setreuid                                         1          2.375          2.375        2.375          ?  {'success': 2}
 - wait4                                            1     331062.969     331062.969   331062.969          ?  {'success': 2}
 - clone                                            1        213.977        213.977      213.977          ?  {'success': 2}
 - rt_sigprocmask                                   1          1.109          1.109        1.109          ?  {'success': 2}
 - openat                                           1          3.571          3.571        3.571          ?  {'success': 2}
 - keyctl                                           1          8.534          8.534        8.534          ?  {'success': 2}
Total:                                            326                                                                      
-----------------------------------------------------------------------------------------------------------------
apache2 (?, TID: 1113)                          Count            Min        Average          Max      Stdev  Return values 
 - read                                            69           1.06        600.704    12660.788    1747.63  {'success': 70}
 - write                                           37         17.825         27.184       81.123     11.526  {'success': 38}
 - poll                                            35          2.187          40.28      698.861    152.123  {'success': 36}
 - access                                          31          1.955          5.002        8.692      2.462  {'ENOENT': 16, 'success': 17}
 - newstat                                         28          1.743          3.639       11.007      2.235  {'ENOENT': 5, 'success': 25}
 - fcntl                                           19          0.747          2.056         9.54      1.973  {'success': 20}
 - newlstat                                        17          1.261          2.791       11.324      2.557  {'ENOENT': 14, 'success': 5}
 - getcwd                                          14          0.805          1.982         6.03      1.421  {'success': 15}
 - setsockopt                                       7          1.347           2.81        6.877       1.89  {'success': 8}
 - close                                            7          0.973           1.72        3.287      0.852  {'success': 8}
 - select                                           6          2.647     840844.057  5005106.709 2040126.25  {'success': 7}
 - setitimer                                        4          2.814        427.648     1675.051    831.642  {'success': 5}
 - open                                             4           3.94          6.783       11.455      3.294  {'ENOENT': 2, 'success': 4}
 - socket                                           3          8.869         13.039        19.71      5.837  {'success': 4}
 - getrusage                                        3          2.017          4.437        5.733      2.097  {'success': 4}
 - connect                                          3         11.914         24.673        38.49      13.32  {'success': 3, 'EINPROGRESS': 2}
 - newfstat                                         3          1.505          1.647         1.82       0.16  {'success': 4}
 - rt_sigaction                                     3          1.653          2.905          4.8      1.669  {'success': 4}
 - getdents                                         2           1.09          9.391       17.692          ?  {'success': 3}
 - chdir                                            2           5.74           7.55         9.36          ?  {'success': 3}
 - writev                                           2         40.902         45.328       49.753          ?  {'success': 3}
 - shutdown                                         2          14.15         29.612       45.074          ?  {'success': 3}
 - getsockname                                      1          2.152          2.152        2.152          ?  {'success': 2}
 - rt_sigprocmask                                   1          1.699          1.699        1.699          ?  {'success': 2}
 - munmap                                           1          4.285          4.285        4.285          ?  {'success': 2}
 - recvfrom                                         1          8.353          8.353        8.353          ?  {'success': 2}
 - getsockopt                                       1           2.42           2.42         2.42          ?  {'success': 2}
 - wait4                                            1       2936.776       2936.776     2936.776          ?  {'success': 2}
 - clone                                            1        1045.25        1045.25      1045.25          ?  {'success': 2}
 - mmap                                             1          5.387          5.387        5.387          ?  {'success': 2}
 - openat                                           1          4.663          4.663        4.663          ?  {'success': 2}
 - times                                            1           3.99           3.99         3.99          ?  {'success': 2}
 - lseek                                            1          1.441          1.441        1.441          ?  {'success': 2}
Total:                                            312                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-upd (2587, TID: 2587)               Count            Min        Average          Max      Stdev  Return values 
 - read                                            41          0.646         103.24     4117.225    642.645  {'success': 42}
 - mmap                                            36          1.242          2.627        3.792      0.616  {'success': 37}
 - close                                           34          0.512          0.922         1.78       0.36  {'success': 35}
 - open                                            27           1.79          3.175        8.293      1.258  {'success': 28}
 - mprotect                                        23          1.767          3.257        4.587      0.879  {'success': 24}
 - newstat                                         15          0.651          1.894        3.725      0.981  {'ENOENT': 6, 'success': 11}
 - newfstat                                        14          0.877          1.101        2.063        0.3  {'success': 15}
 - access                                          13          1.318          2.259        3.723      0.598  {'ENOENT': 14}
 - getdents                                         4          1.149         29.381        98.42      46.58  {'success': 5}
 - brk                                              3          1.368          1.981         2.54      0.588  {'success': 4}
 - munmap                                           2          3.375          4.215        5.055          ?  {'success': 3}
 - openat                                           2          3.836          3.871        3.906          ?  {'success': 3}
 - dup2                                             1          1.487          1.487        1.487          ?  {'success': 2}
 - execve                                           1         67.782         67.782       67.782          ?  {'success': 2}
 - clone                                            1         51.267         51.267       51.267          ?  {'success': 2}
 - fcntl                                            1           1.69           1.69         1.69          ?  {'success': 2}
 - unknown                                          1          0.997          0.997        0.997          ?  {'success': 2}
 - write                                            1          4.582          4.582        4.582          ?  {'success': 2}
 - lseek                                            1          1.065          1.065        1.065          ?  {'ESPIPE': 2} 
 - wait4                                            1         16.228         16.228       16.228          ?  {'success': 2}
 - pipe                                             1          4.212          4.212        4.212          ?  {'success': 2}
Total:                                            223                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-upd (2589, TID: 2589)               Count            Min        Average          Max      Stdev  Return values 
 - read                                            41          0.614         102.05     4067.005    634.826  {'success': 42}
 - mmap                                            36          1.145          2.353        3.805      0.526  {'success': 37}
 - close                                           34          0.553          0.941        1.668      0.346  {'success': 35}
 - open                                            27          1.488          2.451        7.515      1.199  {'success': 28}
 - mprotect                                        23          1.899          3.056        5.017      0.747  {'success': 24}
 - newstat                                         15           0.91          1.617        3.325      0.813  {'ENOENT': 6, 'success': 11}
 - newfstat                                        14          0.741          0.998        2.072      0.354  {'success': 15}
 - access                                          13          1.368           2.29        3.617      0.604  {'ENOENT': 14}
 - getdents                                         4          0.943         15.877       51.682     24.235  {'success': 5}
 - brk                                              3          1.598          2.256        3.102      0.769  {'success': 4}
 - munmap                                           2          4.004          4.442         4.88          ?  {'success': 3}
 - openat                                           2           3.16          3.224        3.287          ?  {'success': 3}
 - dup2                                             1           1.24           1.24         1.24          ?  {'success': 2}
 - execve                                           1         66.979         66.979       66.979          ?  {'success': 2}
 - clone                                            1          51.04          51.04        51.04          ?  {'success': 2}
 - fcntl                                            1           1.25           1.25         1.25          ?  {'success': 2}
 - unknown                                          1          1.151          1.151        1.151          ?  {'success': 2}
 - write                                            1          4.673          4.673        4.673          ?  {'success': 2}
 - lseek                                            1           1.04           1.04         1.04          ?  {'ESPIPE': 2} 
 - wait4                                            1         16.425         16.425       16.425          ?  {'success': 2}
 - pipe                                             1          3.896          3.896        3.896          ?  {'success': 2}
Total:                                            223                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-upd (2591, TID: 2591)               Count            Min        Average          Max      Stdev  Return values 
 - read                                            41          0.619        102.052     4076.108    636.248  {'success': 42}
 - mmap                                            36          1.273            2.4        3.742      0.497  {'success': 37}
 - close                                           34          0.477          0.943         1.63      0.321  {'success': 35}
 - open                                            27          1.577          2.589         7.57      1.198  {'success': 28}
 - mprotect                                        23          1.873          3.195        4.705      0.857  {'success': 24}
 - newstat                                         15           0.78          1.695        3.337      0.908  {'ENOENT': 6, 'success': 11}
 - newfstat                                        14          0.797          1.017        1.805      0.276  {'success': 15}
 - access                                          13          1.343          2.246        3.387      0.585  {'ENOENT': 14}
 - getdents                                         4          1.076         16.272       53.262      24.99  {'success': 5}
 - brk                                              3          1.385          1.828        2.688      0.745  {'success': 4}
 - munmap                                           2          3.395          4.361        5.326          ?  {'success': 3}
 - openat                                           2           2.59          3.344        4.097          ?  {'success': 3}
 - dup2                                             1           1.28           1.28         1.28          ?  {'success': 2}
 - execve                                           1         67.025         67.025       67.025          ?  {'success': 2}
 - clone                                            1         47.673         47.673       47.673          ?  {'success': 2}
 - fcntl                                            1          1.205          1.205        1.205          ?  {'success': 2}
 - unknown                                          1          1.115          1.115        1.115          ?  {'success': 2}
 - write                                            1          4.155          4.155        4.155          ?  {'success': 2}
 - lseek                                            1           1.01           1.01         1.01          ?  {'ESPIPE': 2} 
 - wait4                                            1         16.202         16.202       16.202          ?  {'success': 2}
 - pipe                                             1          3.468          3.468        3.468          ?  {'success': 2}
Total:                                            223                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-upd (2593, TID: 2593)               Count            Min        Average          Max      Stdev  Return values 
 - read                                            41           0.67        110.526     4402.823     687.24  {'success': 42}
 - mmap                                            36           1.29          2.481        4.049      0.543  {'success': 37}
 - close                                           34          0.538          0.988        1.808      0.367  {'success': 35}
 - open                                            27          1.493          2.643        7.275      1.212  {'success': 28}
 - mprotect                                        23           1.86          3.336        5.339      0.928  {'success': 24}
 - newstat                                         15          0.673          1.736        3.743      0.982  {'ENOENT': 6, 'success': 11}
 - newfstat                                        14          0.805          1.049        1.907      0.292  {'success': 15}
 - access                                          13          1.277          2.373        3.324      0.596  {'ENOENT': 14}
 - getdents                                         4          1.019          16.16       52.015     24.272  {'success': 5}
